1,1,Cx7hSo6MEMvyTtkZWUi3AC+/Pog=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
1,2,Cx7hSo6MEMvyTtkZWUi3AC+/Pog=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,1,Cx7hSo6MEMvyTtkZWUi3AC+/Pog=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
2,2,Cx7hSo6MEMvyTtkZWUi3AC+/Pog=,NqRspWGYHVWzAa49pXnuYsCiPYM=
2,5,JPeCArhuC6n1WLV/6n9MgjwrhBs=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,5,JPeCArhuC6n1WLV/6n9MgjwrhBs=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,6,JPeCArhuC6n1WLV/6n9MgjwrhBs=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
1,3,JPeCArhuC6n1WLV/6n9MgjwrhBs=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,6,JPeCArhuC6n1WLV/6n9MgjwrhBs=,0vIlTClpBGXBr0CpPqPASfp14kA=
2,4,JPeCArhuC6n1WLV/6n9MgjwrhBs=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,4,JPeCArhuC6n1WLV/6n9MgjwrhBs=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,3,JPeCArhuC6n1WLV/6n9MgjwrhBs=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,2,JPeCArhuC6n1WLV/6n9MgjwrhBs=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,3,JPeCArhuC6n1WLV/6n9MgjwrhBs=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,3,JPeCArhuC6n1WLV/6n9MgjwrhBs=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
4,4,JPeCArhuC6n1WLV/6n9MgjwrhBs=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,4,JPeCArhuC6n1WLV/6n9MgjwrhBs=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,2,JPeCArhuC6n1WLV/6n9MgjwrhBs=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,1,JPeCArhuC6n1WLV/6n9MgjwrhBs=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
4,1,JPeCArhuC6n1WLV/6n9MgjwrhBs=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
4,6,JPeCArhuC6n1WLV/6n9MgjwrhBs=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
4,5,JPeCArhuC6n1WLV/6n9MgjwrhBs=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
