2,1,BGQK964wWPba6MUY4Ujz3RrSXAQ=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
1,2,BGQK964wWPba6MUY4Ujz3RrSXAQ=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,2,BGQK964wWPba6MUY4Ujz3RrSXAQ=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,1,BGQK964wWPba6MUY4Ujz3RrSXAQ=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,5,7h/1EpED8vUKkC1+0W4v+QlrhE8=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,6,7h/1EpED8vUKkC1+0W4v+QlrhE8=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
2,6,7h/1EpED8vUKkC1+0W4v+QlrhE8=,0vIlTClpBGXBr0CpPqPASfp14kA=
1,3,7h/1EpED8vUKkC1+0W4v+QlrhE8=,gJ95r+wupHEYNh+DLQ4fINTTa38=
1,4,7h/1EpED8vUKkC1+0W4v+QlrhE8=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,5,7h/1EpED8vUKkC1+0W4v+QlrhE8=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,3,7h/1EpED8vUKkC1+0W4v+QlrhE8=,NqRspWGYHVWzAa49pXnuYsCiPYM=
2,4,7h/1EpED8vUKkC1+0W4v+QlrhE8=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,6,p6R1Nc+6sPMRpJm0a4UtuuQCojg=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
4,5,p6R1Nc+6sPMRpJm0a4UtuuQCojg=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,6,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,0vIlTClpBGXBr0CpPqPASfp14kA=
3,5,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,UD7TfXzXJHIqVrCzGfgThaMWiko=
3,3,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,3,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,4,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,2,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,2,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,4,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
4,1,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
3,1,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
6,3,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,WQUgZpllxVKIM2xqYhQkvmhId8M=
5,4,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,3,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
6,4,W8FG5yY9fvIfQ3zDqjAeKpVTnMg=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,4,hmPa0qPX275+n1m0OEsY1lpglhA=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
8,3,hmPa0qPX275+n1m0OEsY1lpglhA=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
7,3,hmPa0qPX275+n1m0OEsY1lpglhA=,WQUgZpllxVKIM2xqYhQkvmhId8M=
7,4,hmPa0qPX275+n1m0OEsY1lpglhA=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,2,hmPa0qPX275+n1m0OEsY1lpglhA=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
