1,2,0a6EMbcqefAB/fAG6ZP9v5CXOsk=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,1,0a6EMbcqefAB/fAG6ZP9v5CXOsk=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
1,1,0a6EMbcqefAB/fAG6ZP9v5CXOsk=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,2,0a6EMbcqefAB/fAG6ZP9v5CXOsk=,NqRspWGYHVWzAa49pXnuYsCiPYM=
2,5,XuJonVIQBRTOWDX0ZGrSvcXNGzg=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,6,XuJonVIQBRTOWDX0ZGrSvcXNGzg=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
1,5,XuJonVIQBRTOWDX0ZGrSvcXNGzg=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,6,XuJonVIQBRTOWDX0ZGrSvcXNGzg=,0vIlTClpBGXBr0CpPqPASfp14kA=
2,3,XuJonVIQBRTOWDX0ZGrSvcXNGzg=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,3,l19go8rxM77c4fwFgQI1C+izh6M=,gJ95r+wupHEYNh+DLQ4fINTTa38=
1,4,l19go8rxM77c4fwFgQI1C+izh6M=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,4,V8ABG9giEAszYXPV8Y4ouNupCuc=,UD7TfXzXJHIqVrCzGfgThaMWiko=
3,6,Or7L9o4xx1nLmMrm9t5blMfEOtA=,0vIlTClpBGXBr0CpPqPASfp14kA=
3,5,xZxLn4H9YySwbbFNYsooT4S4mvU=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,5,xZxLn4H9YySwbbFNYsooT4S4mvU=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,2,xZxLn4H9YySwbbFNYsooT4S4mvU=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,3,xZxLn4H9YySwbbFNYsooT4S4mvU=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
4,6,xZxLn4H9YySwbbFNYsooT4S4mvU=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
3,1,xZxLn4H9YySwbbFNYsooT4S4mvU=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
3,3,xZxLn4H9YySwbbFNYsooT4S4mvU=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,2,xZxLn4H9YySwbbFNYsooT4S4mvU=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,4,xZxLn4H9YySwbbFNYsooT4S4mvU=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,4,xZxLn4H9YySwbbFNYsooT4S4mvU=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
4,1,xZxLn4H9YySwbbFNYsooT4S4mvU=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
5,4,xZxLn4H9YySwbbFNYsooT4S4mvU=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,3,xZxLn4H9YySwbbFNYsooT4S4mvU=,WQUgZpllxVKIM2xqYhQkvmhId8M=
6,4,xZxLn4H9YySwbbFNYsooT4S4mvU=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,3,xZxLn4H9YySwbbFNYsooT4S4mvU=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
8,4,xZxLn4H9YySwbbFNYsooT4S4mvU=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
8,3,xZxLn4H9YySwbbFNYsooT4S4mvU=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
7,3,xZxLn4H9YySwbbFNYsooT4S4mvU=,WQUgZpllxVKIM2xqYhQkvmhId8M=
6,1,xZxLn4H9YySwbbFNYsooT4S4mvU=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
7,4,xZxLn4H9YySwbbFNYsooT4S4mvU=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
6,2,xZxLn4H9YySwbbFNYsooT4S4mvU=,WQUgZpllxVKIM2xqYhQkvmhId8M=
5,1,xZxLn4H9YySwbbFNYsooT4S4mvU=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
5,2,xZxLn4H9YySwbbFNYsooT4S4mvU=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
