1,1,r6X+o5DbdHnK474WUdnKYX4n9ZU=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,1,r6X+o5DbdHnK474WUdnKYX4n9ZU=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
2,2,r6X+o5DbdHnK474WUdnKYX4n9ZU=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,2,r6X+o5DbdHnK474WUdnKYX4n9ZU=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,5,vRInW7eSudLvto6b5A+2aHOWk8I=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,6,vRInW7eSudLvto6b5A+2aHOWk8I=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
1,5,vRInW7eSudLvto6b5A+2aHOWk8I=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,6,vRInW7eSudLvto6b5A+2aHOWk8I=,0vIlTClpBGXBr0CpPqPASfp14kA=
2,4,vRInW7eSudLvto6b5A+2aHOWk8I=,UD7TfXzXJHIqVrCzGfgThaMWiko=
2,3,vRInW7eSudLvto6b5A+2aHOWk8I=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,4,vRInW7eSudLvto6b5A+2aHOWk8I=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,3,vRInW7eSudLvto6b5A+2aHOWk8I=,gJ95r+wupHEYNh+DLQ4fINTTa38=
4,3,vRInW7eSudLvto6b5A+2aHOWk8I=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,3,vRInW7eSudLvto6b5A+2aHOWk8I=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,4,vRInW7eSudLvto6b5A+2aHOWk8I=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,4,vRInW7eSudLvto6b5A+2aHOWk8I=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,2,vRInW7eSudLvto6b5A+2aHOWk8I=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,2,vRInW7eSudLvto6b5A+2aHOWk8I=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,1,vRInW7eSudLvto6b5A+2aHOWk8I=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
4,1,vRInW7eSudLvto6b5A+2aHOWk8I=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
4,6,vRInW7eSudLvto6b5A+2aHOWk8I=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
3,6,vRInW7eSudLvto6b5A+2aHOWk8I=,0vIlTClpBGXBr0CpPqPASfp14kA=
3,5,vRInW7eSudLvto6b5A+2aHOWk8I=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,5,vRInW7eSudLvto6b5A+2aHOWk8I=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
4,8,vRInW7eSudLvto6b5A+2aHOWk8I=,efvRm1vhUptpwcoWEu1AaT/UmKA=
3,7,vRInW7eSudLvto6b5A+2aHOWk8I=,0vIlTClpBGXBr0CpPqPASfp14kA=
4,7,vRInW7eSudLvto6b5A+2aHOWk8I=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
6,3,jUQr22IpSznz5dxWPzXIJDGS+QM=,WQUgZpllxVKIM2xqYhQkvmhId8M=
5,4,jUQr22IpSznz5dxWPzXIJDGS+QM=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,3,jUQr22IpSznz5dxWPzXIJDGS+QM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
6,4,jUQr22IpSznz5dxWPzXIJDGS+QM=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
8,4,jUQr22IpSznz5dxWPzXIJDGS+QM=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
