-18,6,Ni0icTRFWQuo4u7Ab7ZtruDkU54=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-18,5,Ni0icTRFWQuo4u7Ab7ZtruDkU54=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,5,Ni0icTRFWQuo4u7Ab7ZtruDkU54=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-19,6,Ni0icTRFWQuo4u7Ab7ZtruDkU54=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-18,4,ebGqWYaGQrR10N/JxMz0E0dER0A=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-21,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-19,4,ebGqWYaGQrR10N/JxMz0E0dER0A=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-21,10,ebGqWYaGQrR10N/JxMz0E0dER0A=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-18,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,10,ebGqWYaGQrR10N/JxMz0E0dER0A=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-20,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,elxrMqP9D3H9lhzBVmsq3T14q18=
-20,10,ebGqWYaGQrR10N/JxMz0E0dER0A=,tINQB185YInj9LgcR6FiUWHiiII=
-18,7,ebGqWYaGQrR10N/JxMz0E0dER0A=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-18,8,ebGqWYaGQrR10N/JxMz0E0dER0A=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-19,13,ebGqWYaGQrR10N/JxMz0E0dER0A=,SVLGlUJycAL88C+swxTWdofE2Ek=
-19,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,11,ebGqWYaGQrR10N/JxMz0E0dER0A=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-19,11,ebGqWYaGQrR10N/JxMz0E0dER0A=,tINQB185YInj9LgcR6FiUWHiiII=
-19,12,ebGqWYaGQrR10N/JxMz0E0dER0A=,SVLGlUJycAL88C+swxTWdofE2Ek=
-20,11,ebGqWYaGQrR10N/JxMz0E0dER0A=,tINQB185YInj9LgcR6FiUWHiiII=
-20,13,ebGqWYaGQrR10N/JxMz0E0dER0A=,SVLGlUJycAL88C+swxTWdofE2Ek=
-20,12,ebGqWYaGQrR10N/JxMz0E0dER0A=,SVLGlUJycAL88C+swxTWdofE2Ek=
-21,11,ebGqWYaGQrR10N/JxMz0E0dER0A=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-19,10,ebGqWYaGQrR10N/JxMz0E0dER0A=,tINQB185YInj9LgcR6FiUWHiiII=
-19,7,ebGqWYaGQrR10N/JxMz0E0dER0A=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-19,8,ebGqWYaGQrR10N/JxMz0E0dER0A=,elxrMqP9D3H9lhzBVmsq3T14q18=
-17,6,ebGqWYaGQrR10N/JxMz0E0dER0A=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-17,5,ebGqWYaGQrR10N/JxMz0E0dER0A=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-17,8,ebGqWYaGQrR10N/JxMz0E0dER0A=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,10,ebGqWYaGQrR10N/JxMz0E0dER0A=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-23,4,ebGqWYaGQrR10N/JxMz0E0dER0A=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-24,4,ebGqWYaGQrR10N/JxMz0E0dER0A=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-20,4,ebGqWYaGQrR10N/JxMz0E0dER0A=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-22,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-25,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-22,10,ebGqWYaGQrR10N/JxMz0E0dER0A=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-24,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-23,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-17,4,ebGqWYaGQrR10N/JxMz0E0dER0A=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-22,11,ebGqWYaGQrR10N/JxMz0E0dER0A=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-26,8,ebGqWYaGQrR10N/JxMz0E0dER0A=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-26,7,ebGqWYaGQrR10N/JxMz0E0dER0A=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-26,9,ebGqWYaGQrR10N/JxMz0E0dER0A=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-26,6,ebGqWYaGQrR10N/JxMz0E0dER0A=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-17,11,ebGqWYaGQrR10N/JxMz0E0dER0A=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-17,7,ebGqWYaGQrR10N/JxMz0E0dER0A=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-24,6,ebGqWYaGQrR10N/JxMz0E0dER0A=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
