-19,7,95e0c6+7vP65IbjasIMVT49dehc=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-19,8,95e0c6+7vP65IbjasIMVT49dehc=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,7,95e0c6+7vP65IbjasIMVT49dehc=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-18,8,95e0c6+7vP65IbjasIMVT49dehc=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-20,7,95e0c6+7vP65IbjasIMVT49dehc=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-21,7,95e0c6+7vP65IbjasIMVT49dehc=,qIHbv78lczeTt8D5YjJyMtQd87c=
-21,8,95e0c6+7vP65IbjasIMVT49dehc=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-20,6,95e0c6+7vP65IbjasIMVT49dehc=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-21,6,95e0c6+7vP65IbjasIMVT49dehc=,qIHbv78lczeTt8D5YjJyMtQd87c=
-20,5,95e0c6+7vP65IbjasIMVT49dehc=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-20,8,95e0c6+7vP65IbjasIMVT49dehc=,elxrMqP9D3H9lhzBVmsq3T14q18=
-19,11,95e0c6+7vP65IbjasIMVT49dehc=,tINQB185YInj9LgcR6FiUWHiiII=
-19,5,95e0c6+7vP65IbjasIMVT49dehc=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-21,10,95e0c6+7vP65IbjasIMVT49dehc=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-19,6,95e0c6+7vP65IbjasIMVT49dehc=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-18,11,95e0c6+7vP65IbjasIMVT49dehc=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,10,95e0c6+7vP65IbjasIMVT49dehc=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-19,12,95e0c6+7vP65IbjasIMVT49dehc=,SVLGlUJycAL88C+swxTWdofE2Ek=
-21,11,95e0c6+7vP65IbjasIMVT49dehc=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-18,9,95e0c6+7vP65IbjasIMVT49dehc=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-18,5,95e0c6+7vP65IbjasIMVT49dehc=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-20,10,95e0c6+7vP65IbjasIMVT49dehc=,tINQB185YInj9LgcR6FiUWHiiII=
-19,10,95e0c6+7vP65IbjasIMVT49dehc=,tINQB185YInj9LgcR6FiUWHiiII=
-20,12,95e0c6+7vP65IbjasIMVT49dehc=,SVLGlUJycAL88C+swxTWdofE2Ek=
-18,6,95e0c6+7vP65IbjasIMVT49dehc=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-17,10,95e0c6+7vP65IbjasIMVT49dehc=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,4,95e0c6+7vP65IbjasIMVT49dehc=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,4,95e0c6+7vP65IbjasIMVT49dehc=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-23,9,95e0c6+7vP65IbjasIMVT49dehc=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-22,10,95e0c6+7vP65IbjasIMVT49dehc=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-22,9,95e0c6+7vP65IbjasIMVT49dehc=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-25,9,95e0c6+7vP65IbjasIMVT49dehc=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-24,9,95e0c6+7vP65IbjasIMVT49dehc=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-20,4,95e0c6+7vP65IbjasIMVT49dehc=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-19,13,95e0c6+7vP65IbjasIMVT49dehc=,SVLGlUJycAL88C+swxTWdofE2Ek=
-17,11,95e0c6+7vP65IbjasIMVT49dehc=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-24,4,95e0c6+7vP65IbjasIMVT49dehc=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-22,11,95e0c6+7vP65IbjasIMVT49dehc=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-20,13,95e0c6+7vP65IbjasIMVT49dehc=,SVLGlUJycAL88C+swxTWdofE2Ek=
-23,4,95e0c6+7vP65IbjasIMVT49dehc=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-26,9,95e0c6+7vP65IbjasIMVT49dehc=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-26,7,95e0c6+7vP65IbjasIMVT49dehc=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-17,4,95e0c6+7vP65IbjasIMVT49dehc=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-26,6,95e0c6+7vP65IbjasIMVT49dehc=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-17,9,95e0c6+7vP65IbjasIMVT49dehc=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,6,95e0c6+7vP65IbjasIMVT49dehc=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-21,9,95e0c6+7vP65IbjasIMVT49dehc=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-17,8,95e0c6+7vP65IbjasIMVT49dehc=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,5,95e0c6+7vP65IbjasIMVT49dehc=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-26,8,95e0c6+7vP65IbjasIMVT49dehc=,myc+gNkowygPNs1xi4NPoj9XEkQ=
