-21,9,oHjupLd+0DieTjj8EUEv/HZaXQQ=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-19,9,oHjupLd+0DieTjj8EUEv/HZaXQQ=,elxrMqP9D3H9lhzBVmsq3T14q18=
-19,10,oHjupLd+0DieTjj8EUEv/HZaXQQ=,tINQB185YInj9LgcR6FiUWHiiII=
-18,9,oHjupLd+0DieTjj8EUEv/HZaXQQ=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-20,9,oHjupLd+0DieTjj8EUEv/HZaXQQ=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,10,oHjupLd+0DieTjj8EUEv/HZaXQQ=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-21,10,J+VzBarxQz789BCqqvjRQx1fAG8=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-20,10,J+VzBarxQz789BCqqvjRQx1fAG8=,tINQB185YInj9LgcR6FiUWHiiII=
-21,6,J+VzBarxQz789BCqqvjRQx1fAG8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-20,5,J+VzBarxQz789BCqqvjRQx1fAG8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-20,6,J+VzBarxQz789BCqqvjRQx1fAG8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-20,7,J+VzBarxQz789BCqqvjRQx1fAG8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-21,7,J+VzBarxQz789BCqqvjRQx1fAG8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-21,8,J+VzBarxQz789BCqqvjRQx1fAG8=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-20,8,J+VzBarxQz789BCqqvjRQx1fAG8=,elxrMqP9D3H9lhzBVmsq3T14q18=
-22,9,J+VzBarxQz789BCqqvjRQx1fAG8=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-22,10,J+VzBarxQz789BCqqvjRQx1fAG8=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-24,9,J+VzBarxQz789BCqqvjRQx1fAG8=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-23,9,J+VzBarxQz789BCqqvjRQx1fAG8=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-25,9,J+VzBarxQz789BCqqvjRQx1fAG8=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-18,4,J+VzBarxQz789BCqqvjRQx1fAG8=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-20,4,J+VzBarxQz789BCqqvjRQx1fAG8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-19,4,J+VzBarxQz789BCqqvjRQx1fAG8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,4,J+VzBarxQz789BCqqvjRQx1fAG8=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,12,J+VzBarxQz789BCqqvjRQx1fAG8=,SVLGlUJycAL88C+swxTWdofE2Ek=
-17,10,J+VzBarxQz789BCqqvjRQx1fAG8=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-20,12,J+VzBarxQz789BCqqvjRQx1fAG8=,SVLGlUJycAL88C+swxTWdofE2Ek=
-17,9,J+VzBarxQz789BCqqvjRQx1fAG8=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
