-19,10,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,tINQB185YInj9LgcR6FiUWHiiII=
-19,9,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,10,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,9,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-20,7,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-21,7,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,qIHbv78lczeTt8D5YjJyMtQd87c=
-20,8,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,elxrMqP9D3H9lhzBVmsq3T14q18=
-21,8,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-20,5,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-20,6,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-21,6,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,qIHbv78lczeTt8D5YjJyMtQd87c=
-19,5,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,5,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-18,5,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-18,4,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-17,6,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,4,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-18,8,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,4,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-17,11,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-17,10,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-20,4,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,9,Pg6Fbh0KxSQ+PSolo6YQxOAhk+k=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
