-19,10,76XWca4gnwpRQLB6UvD5+FBACf8=,tINQB185YInj9LgcR6FiUWHiiII=
-18,10,76XWca4gnwpRQLB6UvD5+FBACf8=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,9,76XWca4gnwpRQLB6UvD5+FBACf8=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-19,9,76XWca4gnwpRQLB6UvD5+FBACf8=,elxrMqP9D3H9lhzBVmsq3T14q18=
-20,5,76XWca4gnwpRQLB6UvD5+FBACf8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,10,76XWca4gnwpRQLB6UvD5+FBACf8=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-17,9,76XWca4gnwpRQLB6UvD5+FBACf8=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-20,7,76XWca4gnwpRQLB6UvD5+FBACf8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-20,6,76XWca4gnwpRQLB6UvD5+FBACf8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-19,11,76XWca4gnwpRQLB6UvD5+FBACf8=,tINQB185YInj9LgcR6FiUWHiiII=
-19,12,76XWca4gnwpRQLB6UvD5+FBACf8=,SVLGlUJycAL88C+swxTWdofE2Ek=
-21,6,76XWca4gnwpRQLB6UvD5+FBACf8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-17,4,76XWca4gnwpRQLB6UvD5+FBACf8=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-18,11,76XWca4gnwpRQLB6UvD5+FBACf8=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-18,4,76XWca4gnwpRQLB6UvD5+FBACf8=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-19,4,76XWca4gnwpRQLB6UvD5+FBACf8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-24,4,76XWca4gnwpRQLB6UvD5+FBACf8=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-23,4,76XWca4gnwpRQLB6UvD5+FBACf8=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-20,4,76XWca4gnwpRQLB6UvD5+FBACf8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-25,9,76XWca4gnwpRQLB6UvD5+FBACf8=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-21,7,76XWca4gnwpRQLB6UvD5+FBACf8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-26,7,76XWca4gnwpRQLB6UvD5+FBACf8=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-26,8,76XWca4gnwpRQLB6UvD5+FBACf8=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-26,6,76XWca4gnwpRQLB6UvD5+FBACf8=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-24,9,76XWca4gnwpRQLB6UvD5+FBACf8=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-26,9,76XWca4gnwpRQLB6UvD5+FBACf8=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-19,13,76XWca4gnwpRQLB6UvD5+FBACf8=,SVLGlUJycAL88C+swxTWdofE2Ek=
-20,13,76XWca4gnwpRQLB6UvD5+FBACf8=,SVLGlUJycAL88C+swxTWdofE2Ek=
-17,11,76XWca4gnwpRQLB6UvD5+FBACf8=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-21,8,76XWca4gnwpRQLB6UvD5+FBACf8=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-20,8,76XWca4gnwpRQLB6UvD5+FBACf8=,elxrMqP9D3H9lhzBVmsq3T14q18=
-22,11,76XWca4gnwpRQLB6UvD5+FBACf8=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-23,9,76XWca4gnwpRQLB6UvD5+FBACf8=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-21,11,76XWca4gnwpRQLB6UvD5+FBACf8=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-22,10,76XWca4gnwpRQLB6UvD5+FBACf8=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-20,12,76XWca4gnwpRQLB6UvD5+FBACf8=,SVLGlUJycAL88C+swxTWdofE2Ek=
-21,10,76XWca4gnwpRQLB6UvD5+FBACf8=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-22,9,76XWca4gnwpRQLB6UvD5+FBACf8=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-20,9,76XWca4gnwpRQLB6UvD5+FBACf8=,elxrMqP9D3H9lhzBVmsq3T14q18=
-20,10,76XWca4gnwpRQLB6UvD5+FBACf8=,tINQB185YInj9LgcR6FiUWHiiII=
-20,11,76XWca4gnwpRQLB6UvD5+FBACf8=,tINQB185YInj9LgcR6FiUWHiiII=
-21,9,76XWca4gnwpRQLB6UvD5+FBACf8=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-23,5,76XWca4gnwpRQLB6UvD5+FBACf8=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-23,8,76XWca4gnwpRQLB6UvD5+FBACf8=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-25,7,76XWca4gnwpRQLB6UvD5+FBACf8=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-25,8,76XWca4gnwpRQLB6UvD5+FBACf8=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-22,6,76XWca4gnwpRQLB6UvD5+FBACf8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-24,8,76XWca4gnwpRQLB6UvD5+FBACf8=,5jXM1NxQKYQ8CraoxxUxeOxUCQc=
-23,6,76XWca4gnwpRQLB6UvD5+FBACf8=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-25,6,76XWca4gnwpRQLB6UvD5+FBACf8=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-24,7,76XWca4gnwpRQLB6UvD5+FBACf8=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-24,6,76XWca4gnwpRQLB6UvD5+FBACf8=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-22,8,76XWca4gnwpRQLB6UvD5+FBACf8=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-24,5,76XWca4gnwpRQLB6UvD5+FBACf8=,Ed4tRoX1RCaE6b3iT9AHMvYYfhw=
-22,7,76XWca4gnwpRQLB6UvD5+FBACf8=,qIHbv78lczeTt8D5YjJyMtQd87c=
-23,7,76XWca4gnwpRQLB6UvD5+FBACf8=,KAglZF+FYOMb5NWUmxhxkNKzwA8=
-19,5,76XWca4gnwpRQLB6UvD5+FBACf8=,xE/mrieqy6yP6/bnsQGE00q1ALo=
-17,5,76XWca4gnwpRQLB6UvD5+FBACf8=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-18,5,76XWca4gnwpRQLB6UvD5+FBACf8=,Dyo6oGZO7os2Z25k/qSgGyAwPpY=
-18,8,76XWca4gnwpRQLB6UvD5+FBACf8=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-19,7,76XWca4gnwpRQLB6UvD5+FBACf8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-18,6,76XWca4gnwpRQLB6UvD5+FBACf8=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,6,76XWca4gnwpRQLB6UvD5+FBACf8=,3A5Zxm/qIffR5wyDxNSIq8ngOCk=
-17,8,76XWca4gnwpRQLB6UvD5+FBACf8=,+91gJHlgkim8ZkbzoigpDjMRzgQ=
-17,6,76XWca4gnwpRQLB6UvD5+FBACf8=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-17,7,76XWca4gnwpRQLB6UvD5+FBACf8=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-19,8,76XWca4gnwpRQLB6UvD5+FBACf8=,elxrMqP9D3H9lhzBVmsq3T14q18=
-18,7,76XWca4gnwpRQLB6UvD5+FBACf8=,deNLh2JkPVhwrs4DdaN3HNkyi3Y=
-2,4,/waZhhyZ9a9KjQJpE33VsxFIWm4=,td0oI93+hpvze6bdZ3GTs6Zu72c=
