-8,-9,siPktdG7uT/0P81LNhFMoF8MZDU=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-9,-8,siPktdG7uT/0P81LNhFMoF8MZDU=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-8,-8,siPktdG7uT/0P81LNhFMoF8MZDU=,EQbBCYPadpZllCVDTuNKwp0hxOE=
-9,-9,siPktdG7uT/0P81LNhFMoF8MZDU=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-10,-8,wOzzLjFJTFYLGGBIXI369oMb+UU=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-10,-9,wOzzLjFJTFYLGGBIXI369oMb+UU=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-11,-8,QdMlZWjB4fReCsiQyCI6aDY7NGQ=,6ahaJiQRajze7RqkYODf3gENiEQ=
-11,-9,QdMlZWjB4fReCsiQyCI6aDY7NGQ=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-12,-8,QdMlZWjB4fReCsiQyCI6aDY7NGQ=,6ahaJiQRajze7RqkYODf3gENiEQ=
-12,-9,QdMlZWjB4fReCsiQyCI6aDY7NGQ=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-13,-9,QdMlZWjB4fReCsiQyCI6aDY7NGQ=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-13,-8,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,qQ8Pckx6WaMNqlyiF4HpyE47Djs=
-10,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-10,-11,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-11,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-11,-11,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,DeumQA6cPHuPhSGjwAkF4BsPgqI=
-9,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-8,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-9,-11,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-16,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,rn+kCGenN94bJvASw4OtXpIsP1U=
-15,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,rn+kCGenN94bJvASw4OtXpIsP1U=
-16,-11,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-15,-11,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-12,-10,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-12,-12,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,DeumQA6cPHuPhSGjwAkF4BsPgqI=
-13,-13,ueZpZ9cvrWvssXI2w0LraLZo2Eg=,3p765C1uyB8LeBrST5gVuWh2FVo=
-14,-11,ZNswqWl0xro/gxbtjKcQLcg5k74=,z9gciN8RpZs0rKtD66QZiYLLcsg=
