-7,-2,Mevs7j0eUfdj2uPcuUFAZHww87s=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-6,-3,Mevs7j0eUfdj2uPcuUFAZHww87s=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-7,-3,Mevs7j0eUfdj2uPcuUFAZHww87s=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-6,-2,Mevs7j0eUfdj2uPcuUFAZHww87s=,nayPApUpR7eV4uhR5n07zfob43A=
-5,-4,nP5kzzc4XmOVqOi+z2osIgHFLgs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-5,-5,nP5kzzc4XmOVqOi+z2osIgHFLgs=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-4,-4,nP5kzzc4XmOVqOi+z2osIgHFLgs=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-5,nP5kzzc4XmOVqOi+z2osIgHFLgs=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-3,nP5kzzc4XmOVqOi+z2osIgHFLgs=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-2,nP5kzzc4XmOVqOi+z2osIgHFLgs=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-2,nP5kzzc4XmOVqOi+z2osIgHFLgs=,nayPApUpR7eV4uhR5n07zfob43A=
-5,-3,nP5kzzc4XmOVqOi+z2osIgHFLgs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-4,-7,bxMlX09xY/oTzj9h0EH3SHXn8XM=,E8te9tpJt+5TdS7AepCDRLwletc=
-5,-6,bxMlX09xY/oTzj9h0EH3SHXn8XM=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-4,-6,bxMlX09xY/oTzj9h0EH3SHXn8XM=,B229kiseZBP2/5og08x4gDIlw+M=
-2,-6,RWm/5neK4Yoqs3x1XOT0N9tQri4=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-7,RWm/5neK4Yoqs3x1XOT0N9tQri4=,E8te9tpJt+5TdS7AepCDRLwletc=
-2,-7,tO2lTPropBRiVjj8xZJJQiftRT8=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-6,tO2lTPropBRiVjj8xZJJQiftRT8=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-1,tO2lTPropBRiVjj8xZJJQiftRT8=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-5,-1,tO2lTPropBRiVjj8xZJJQiftRT8=,nayPApUpR7eV4uhR5n07zfob43A=
-6,-1,tO2lTPropBRiVjj8xZJJQiftRT8=,nayPApUpR7eV4uhR5n07zfob43A=
-4,-1,tO2lTPropBRiVjj8xZJJQiftRT8=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-1,-5,2H+XUmFxeKsgl1wqirTARXoO3Gs=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-4,2H+XUmFxeKsgl1wqirTARXoO3Gs=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-3,-5,2H+XUmFxeKsgl1wqirTARXoO3Gs=,B229kiseZBP2/5og08x4gDIlw+M=
-2,-5,2H+XUmFxeKsgl1wqirTARXoO3Gs=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-4,2H+XUmFxeKsgl1wqirTARXoO3Gs=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-4,2H+XUmFxeKsgl1wqirTARXoO3Gs=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-2,2H+XUmFxeKsgl1wqirTARXoO3Gs=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
