-9,-8,DTit/p923SurCGLJpRV0dG8pJ1M=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-8,-9,DTit/p923SurCGLJpRV0dG8pJ1M=,xKuOHTsvkHoaNLxkk2PwAQCmOaM=
-8,-8,DTit/p923SurCGLJpRV0dG8pJ1M=,EQbBCYPadpZllCVDTuNKwp0hxOE=
-9,-9,DTit/p923SurCGLJpRV0dG8pJ1M=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-10,-8,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-11,-9,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-10,-9,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-11,-8,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,6ahaJiQRajze7RqkYODf3gENiEQ=
-12,-8,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,6ahaJiQRajze7RqkYODf3gENiEQ=
-12,-9,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-13,-9,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-13,-8,MdMsBVdDEqOLCwo90TLvvuIq7ZY=,qQ8Pckx6WaMNqlyiF4HpyE47Djs=
-10,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-11,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,DeumQA6cPHuPhSGjwAkF4BsPgqI=
-11,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-10,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-12,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-13,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-13,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,z9gciN8RpZs0rKtD66QZiYLLcsg=
-15,-16,8+zTO9F7eBoz1DkUuot27q8bPx8=,u00WDB+E4mjhyHxFBv1vSYU9rYk=
-12,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,DeumQA6cPHuPhSGjwAkF4BsPgqI=
-16,-16,8+zTO9F7eBoz1DkUuot27q8bPx8=,u00WDB+E4mjhyHxFBv1vSYU9rYk=
-15,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,rn+kCGenN94bJvASw4OtXpIsP1U=
-14,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-14,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,z9gciN8RpZs0rKtD66QZiYLLcsg=
-16,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-16,-10,8+zTO9F7eBoz1DkUuot27q8bPx8=,rn+kCGenN94bJvASw4OtXpIsP1U=
-15,-11,8+zTO9F7eBoz1DkUuot27q8bPx8=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-15,-12,hgWolRgHsF4CJbCsT/CkgCcmr8M=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-15,-15,hgWolRgHsF4CJbCsT/CkgCcmr8M=,u00WDB+E4mjhyHxFBv1vSYU9rYk=
-16,-15,hgWolRgHsF4CJbCsT/CkgCcmr8M=,u00WDB+E4mjhyHxFBv1vSYU9rYk=
-16,-13,hgWolRgHsF4CJbCsT/CkgCcmr8M=,eML5hp9y5gDJurvjB7PWW4U079c=
-14,-14,hgWolRgHsF4CJbCsT/CkgCcmr8M=,3p765C1uyB8LeBrST5gVuWh2FVo=
-15,-13,hgWolRgHsF4CJbCsT/CkgCcmr8M=,eML5hp9y5gDJurvjB7PWW4U079c=
-15,-14,hgWolRgHsF4CJbCsT/CkgCcmr8M=,eML5hp9y5gDJurvjB7PWW4U079c=
-14,-13,hgWolRgHsF4CJbCsT/CkgCcmr8M=,3p765C1uyB8LeBrST5gVuWh2FVo=
-14,-12,hgWolRgHsF4CJbCsT/CkgCcmr8M=,z9gciN8RpZs0rKtD66QZiYLLcsg=
-16,-14,hgWolRgHsF4CJbCsT/CkgCcmr8M=,eML5hp9y5gDJurvjB7PWW4U079c=
-16,-12,hgWolRgHsF4CJbCsT/CkgCcmr8M=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
