-4,-3,suLCjUIARfyrhMreEqV9eetK8bQ=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-2,suLCjUIARfyrhMreEqV9eetK8bQ=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-3,suLCjUIARfyrhMreEqV9eetK8bQ=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-5,-2,suLCjUIARfyrhMreEqV9eetK8bQ=,nayPApUpR7eV4uhR5n07zfob43A=
-7,-3,K5kVJC3gwd9qHnXm1E4g58VTaBU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-7,-2,K5kVJC3gwd9qHnXm1E4g58VTaBU=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-6,-2,K5kVJC3gwd9qHnXm1E4g58VTaBU=,nayPApUpR7eV4uhR5n07zfob43A=
-6,-3,K5kVJC3gwd9qHnXm1E4g58VTaBU=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-4,-4,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-5,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,B229kiseZBP2/5og08x4gDIlw+M=
-5,-5,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-5,-4,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-7,-5,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-6,-4,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-6,-5,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-7,-4,ImZzDvCdSjAfkUiOTpuaFEAVCNI=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-2,-4,84OXSv5aZCKZ7h1EW61qxx8hfEY=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-5,84OXSv5aZCKZ7h1EW61qxx8hfEY=,B229kiseZBP2/5og08x4gDIlw+M=
-3,-4,84OXSv5aZCKZ7h1EW61qxx8hfEY=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-2,-5,84OXSv5aZCKZ7h1EW61qxx8hfEY=,aVnpSCfyFT9JREcRitNPKODyfYc=
-11,-6,84OXSv5aZCKZ7h1EW61qxx8hfEY=,sCi5HyQmgzyzQsX2LTmSeV1c/oI=
-10,-7,84OXSv5aZCKZ7h1EW61qxx8hfEY=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-10,-6,84OXSv5aZCKZ7h1EW61qxx8hfEY=,QUureQbFFlGPqzbHc02eIew0HQk=
-11,-7,84OXSv5aZCKZ7h1EW61qxx8hfEY=,6ahaJiQRajze7RqkYODf3gENiEQ=
-12,-8,POaRjCR9hpSS2tGGFegDR/IxgL4=,6ahaJiQRajze7RqkYODf3gENiEQ=
-12,-9,POaRjCR9hpSS2tGGFegDR/IxgL4=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-13,-9,POaRjCR9hpSS2tGGFegDR/IxgL4=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-13,-8,POaRjCR9hpSS2tGGFegDR/IxgL4=,qQ8Pckx6WaMNqlyiF4HpyE47Djs=
-12,-10,JU6CbviIW62kM6IS0yEZufvinP4=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-13,-11,JU6CbviIW62kM6IS0yEZufvinP4=,z9gciN8RpZs0rKtD66QZiYLLcsg=
-12,-11,JU6CbviIW62kM6IS0yEZufvinP4=,DeumQA6cPHuPhSGjwAkF4BsPgqI=
-13,-10,JU6CbviIW62kM6IS0yEZufvinP4=,rrzq7LqeXtg5YM+kNs3TTUjqhV8=
-11,-11,JU6CbviIW62kM6IS0yEZufvinP4=,DeumQA6cPHuPhSGjwAkF4BsPgqI=
-11,-9,JU6CbviIW62kM6IS0yEZufvinP4=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-10,-11,JU6CbviIW62kM6IS0yEZufvinP4=,oHft9Q0jTxAfIEfrvhRqyRyOzPE=
-10,-9,JU6CbviIW62kM6IS0yEZufvinP4=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-11,-8,JU6CbviIW62kM6IS0yEZufvinP4=,6ahaJiQRajze7RqkYODf3gENiEQ=
-10,-10,JU6CbviIW62kM6IS0yEZufvinP4=,Efg5Zo33s4HzzcnN9qNZcpR1U+w=
-10,-8,JU6CbviIW62kM6IS0yEZufvinP4=,G6zWmzNXH4T2V3ZGBvuYoVkpCJM=
-11,-10,JU6CbviIW62kM6IS0yEZufvinP4=,HuRsxBFIRWFaveKy5Lk15Pmf93c=
-4,-1,JU6CbviIW62kM6IS0yEZufvinP4=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-1,JU6CbviIW62kM6IS0yEZufvinP4=,nayPApUpR7eV4uhR5n07zfob43A=
-7,-1,JU6CbviIW62kM6IS0yEZufvinP4=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-6,-1,JU6CbviIW62kM6IS0yEZufvinP4=,nayPApUpR7eV4uhR5n07zfob43A=
-15,-12,EyUzRdZG64hXq/S/R/S4H5c/1uQ=,DLtEx0IaqJIuz5MY+LjPFNUbJ7M=
-15,-13,EyUzRdZG64hXq/S/R/S4H5c/1uQ=,eML5hp9y5gDJurvjB7PWW4U079c=
